=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:20    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:21    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:22    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:24    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:25    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:26    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:27    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:28    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:30    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:31    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:32    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:33    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:34    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:35    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:36    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:37    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:38    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:39    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:40    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:41    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:42    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:43    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:44    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:45    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:46    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:47    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:48    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:49    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:50    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:51    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:52    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:53    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:54    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:55    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:56    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:57    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:58    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
00:59    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:01    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:02    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:03    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:04    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:05    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:06    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:07    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:08    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:09    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:10    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:11    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:12    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:13    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:14    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:15    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:16    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:17    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:18    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:19    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:20    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:21    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:22    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:24    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:25    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:26    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:27    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:28    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:30    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:31    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:32    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:33    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:34    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:35    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:36    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:37    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:38    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:39    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
01:40    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
