Date;Time;Temperature  (C);Humidity  (%)
02.09.2024;09:26;22.2;56.0
02.09.2024;09:27;22.0;61.1
02.09.2024;09:28;22.1;75.7
02.09.2024;25:70;22.0;63.7
02.09.2024;09:30;22.0;61.6
02.09.2024;09:31;22.0;61.2
02.09.2024;09:32;NaN;62.8
02.09.2024;09:33;22.0;62.6
02.09.2024;09:34;22.0;63.7
02.09.2024;09:35;22.0;63.7
02.09.2024;09:36;22.0;62.5
02.09.2024;09:37;22.1;62.4
02.09.2024;25:70;22.1;62.0
02.09.2024;09:39;22.1;62.0
02.09.2024;25:70;22.0;62.3
02.09.2024;09:41;22.0;NaN
02.09.2024;09:42;21.9;NaN
02.09.2024;09:43;21.9;63.7
02.09.2024;09:44;21.6;57.8
02.09.2024;09:45;21.0;58.5
02.09.2024;09:46;20.3;60.5
02.09.2024;09:47;19.5;62.1
02.09.2024;09:48;NaN;62.7
02.09.2024;09:49;18.1;NaN
02.09.2024;09:50;;65.8
02.09.2024;09:51;17.1;999
02.09.2024;09:52;16.6;67.5
02.09.2024;09:53;16.2;67.9


02.09.2024;09:54;15.8;NaN
02.09.2024;09:55;;69.1
02.09.2024;09:56;15.2;71.3
02.09.2024;09:57;15.0;74.0
02.09.2024;09:58;14.8;74.8
02.09.2024;09:59;14.7;74.3
02.09.2024;10:00;14.5;73.8
02.09.2024;10:01;NaN;73.5
02.09.2024;25:70;;73.1
02.09.2024;10:03;14.1;72.9
02.09.2024;10:04;13.9;72.5
02.09.2024;10:05;13.8;72.4
02.09.2024;10:07;NaN;72.7
02.09.2024;10:10;13.3;72.1
02.09.2024;10:11;13.2;
02.09.2024;10:12;13.1;71.5
02.09.2024;10:13;13.0;
02.09.2024;10:14;12.9;71.6
02.09.2024;10:15;12.9;71.5

02.09.2024;10:16;999;71.0


02.09.2024;10:17;NaN;70.8
02.09.2024;10:18;12.6;70.3
02.09.2024;10:19;12.6;-99
02.09.2024;10:21;12.4;70.1
02.09.2024;10:22;12.3;72.0
02.09.2024;10:23;12.3;73.7
02.09.2024;10:24;12.3;73.4
02.09.2024;10:25;12.2;72.2
02.09.2024;10:26;12.2;71.3
02.09.2024;10:28;12.0;69.3
02.09.2024;10:29;999;68.4
02.09.2024;10:30;11.8;67.5
02.09.2024;10:32;11.6;NaN
02.09.2024;10:33;11.5;66.8

02.09.2024;10:34;11.5;66.8
02.09.2024;10:35;11.4;66.7
02.09.2024;10:36;11.4;66.5
02.09.2024;10:37;11.3;66.3
02.09.2024;10:38;;65.9
02.09.2024;10:39;11.2;65.6
02.09.2024;10:41;;64.7
02.09.2024;10:42;11.0;65.4
02.09.2024;10:44;10.9;67.2
02.09.2024;10:45;10.9;67.4
02.09.2024;10:46;10.9;73.8
02.09.2024;10:47;11.0;82.4
02.09.2024;10:48;11.1;82.0
02.09.2024;10:49;11.1;82.8
02.09.2024;10:50;11.2;NaN
02.09.2024;10:51;11.2;84.3
02.09.2024;10:52;11.2;84.9
02.09.2024;10:53;NaN;89.1
02.09.2024;10:54;11.4;87.5
02.09.2024;10:55;11.4;85.3


02.09.2024;10:56;11.4;83.5
02.09.2024;10:57;11.3;81.6
02.09.2024;10:58;11.3;81.7
02.09.2024;10:59;11.4;87.2
02.09.2024;11:00;11.4;90.9
02.09.2024;11:01;11.5;91.8
02.09.2024;11:03;11.7;92.6
02.09.2024;11:04;11.7;-99
02.09.2024;11:05;11.8;90.6
02.09.2024;11:06;NaN;89.2
02.09.2024;11:07;11.8;87.3
02.09.2024;11:08;11.8;85.5
02.09.2024;11:09;11.7;84.6
02.09.2024;11:10;11.7;85.0
02.09.2024;11:11;;86.6
02.09.2024;11:12;11.7;
02.09.2024;11:14;-99;90.3
02.09.2024;11:15;NaN;91.3
02.09.2024;11:16;11.9;92.1
02.09.2024;11:17;12.0;92.7
02.09.2024;11:18;12.1;93.0
02.09.2024;11:19;12.2;93.8
02.09.2024;11:20;12.3;93.9
02.09.2024;11:21;12.3;94.0
02.09.2024;11:22;12.4;94.0
02.09.2024;11:23;12.5;94.1
02.09.2024;11:24;12.6;94.1
02.09.2024;11:25;12.7;94.2
02.09.2024;11:26;12.7;94.1
